AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
AVENUE DAUMESNIL 68, PARIS, France
TRIQ IL KAMPANELLA 34 SWEET HOME, FGURA, Malta
RRUGA DESHMORET E 4, TIRANA, Albania
BDUL NICOLAE BALCESCU 35A ET 6, BUCURESTI, Romania
RUE VICTOR RAUTER 25, BRUXELLES, Belgium
RUE DU CHEMIN VERT 144, PARIS, France
EL RIYAD BLOCK 18 HOUSE 17, KHARTOUM, Sudan
PLACE FRANCOIS MITTERRAND 6, MONTLOUIS SUR LOIRE, France
TERKAMERENLAAN 22, BRUSSEL, Belgium
PRIKESTE 11, OMISALJ, Croatia
HIGH STREET, EDWINSTOWE, United Kingdom
AYIOY MARONA 8 APPARTM 4, LEFKOSIA, Cyprus
MECHELSESTEENWEG 450, ZAVENTEM NOSSEGEM, Belgium
PEDERSTRUPVEJ 93, BALLERUP, Denmark
DUKE STREET GRETTON HOUSE, GRAND TURK, Turks and Caicos Islands
CALLE ORENSE 34 PTA 8, MADRID, Spain
INDUSTRIESTRASSE 12, EGGENSTEIN, Germany
POLICIA 1/2 CUADRA AL NORTE, OCOTAL NUEVA SEGOVIA, Nicaragua
MARTIN NAPANGA 232 MIRAFIORES, LIMA, Peru
MAIRIE D AUFFAY, AUFFAY, France
EAST EVELYN AVENUE 67 SUITE 3, MONTAIN VIEW CA, United States
WATTSTRASSE 10, BERLIN, Germany
HOMER AVENUE 200, ASHLAND, United States
ABI OBAIDA STREET MLOUKIEH BUILDING, DAMASCUS, Syria
WESTFERRY CIRCUS 15, LONDON, United Kingdom
IM ALTENSCHEMEL 4, NEUSTADT, Germany
ROUTE DES JEUNES 105 A, CAROUGE, Switzerland
BRACANA BRACANOVICA 72, PODGORICA, Montenegro (Republic of)
AVENUE DU TEMPLE SECTEUR 03, OUAGADOUGOU, Burkina Faso
MAZIZINI, ZANZIBAR, Tanzania
UL FRA ANDELA ZVIZDOVICA BR 1M, SARAJEVO, Bosnia and Herzegovina
VIA F LLI KENNEDY 8, VENEGONO INFERIORE VA, Italy
HERTOG AALBRECHTWEG 30, ALKMAAR, Netherlands
FORRAS U 7, SZIGETSZENTMIKLOS, Hungary
VIA DOMENICO SEGHETTI 42, FRASCATI, Italy
146 PEMBROKE ROAD, DUBLIN 4, Ireland
BAREELSTRAAT 11, KALMTHOUT, Belgium
QUARTIER HARAK, TADJOURAH, Djibouti
KELVINRING 52 C, ALBLASSERDAM, Netherlands
SANKT PETER STRASSE 25, LINZ, Austria
RAMON ESCOBAR 1330, MONTEVIDEO, Uruguay
ATAC SOKAK NO 29/20 YENISEHIR, ANKARA, Turkey
KOIDU 35, TALLINN, Estonia
LORENZSTRASSE 19, KARLSRUHE, Germany
FROSUNDAVIKS ALLE 1, STOCKHOLM, Sweden
PANORAMASTRAAT 36, WEMMEL, Belgium
CHARLOTTE STREET 11, FREETOWN, Sierra Leone
RABWA DISTRICT, RIYADH, Saudi Arabia
PLACE DE LA BOURSE 1, PARIS 2, France
MOUNT SOPHIA 11D 02-22 OLD SCHOOL, SINGAPOUR, Singapore
QUARTIER AKODESSEWA DERRIERE SGMT, LOME, Togo
KUTOJANTIE 10, ESPOO, Finland
HANSASTRASSE 66, MANNHEIM, Germany
OUDEGRACHT 36, ALKMAAR, Netherlands
CHEMIN DELAY 11, VERNIER, Switzerland
VIA SAN GALLICANO 25A, ROMA, Italy
CALLE 93 NO 16-25 BR CHICO, BOGOTA DC, Colombia
SOLLENTUNA, Sweden
OTTERSTRAAT 118-124, UTRECHT, Netherlands
HILLVIEW AVENUE 3303, PALO ALTO CA, United States
MASARYKOVO NAMESTI 1/167, JESENIK, Czech Republic
VIA NAZIONALE 8A, SANTA MARIA IMBARO, Italy
HJALTEYRI, AKUREYRI, Iceland
PENTELIS AVENUE 70, CHALANDRI, Greece
SEHIT IBRAHIM YUSUF STREET 2/2, LEFKOSIA, Cyprus
JEMBATAN DUA 12C, JAKARTA UTARA, Indonesia
ANGLE DES RUES BRUN ET LESCOUR, NOUMEA, New Caledonia
CALLE JUAN IGNACIO LUCA DE TENA 14, MADRID, Spain
AV URDANETA ESO CANDILITO EDIF EL, CARACAS, Venezuela
AVENUE DES GRANDS PRIX 79, BRUXELLES, Belgium
RUBY PLACE 7 BOSKRUIN EXT 4, JOHANNESBURG, South Africa
BO MONSENOR LEZCANO ACEITERA, MANAGUA, Nicaragua
PLOENCHIT ROAD 60 SOI LANGSUAN, BANGKOK, Thailand
GODEBALDKWARTIER 74, UTRECHT, Netherlands
RUA DA SE 2, MAPUTO, Mozambique
AMSTERDAMSESTRAATWEG 41A, BAARN, Netherlands
EDISONWEG 19, STRIJEN, Netherlands
TRG SRPSKIH DOBROVOLJACA 43, KIKINDA, Serbia (Republic of)
DISASTER PREVENTION RESEARCH INST., UJI KYOTO, Japan
VIA TOSCANA 1, ROMA, Italy
BOULEVARD DU MONO, LOME, Togo
RUE DES SAVOISES 15, GENEVE, Switzerland
STOOSOVA 25, ZAGREB, Croatia
SOKOLSKA TRIDA 26 175, OSTRAVA MORAVSKA OSTRAVA, Czech Republic
202 JANGCHOONG DONG 2 GA, SEOUL, South Korea
AVENUE DES POIDS LOURDS, KIGALI, Rwanda
CALLE RIERA 8, SANT CUGAT DEL VALLES, Spain
LANGE NIEUWSTRAAT 4, UTRECHT, Netherlands
BRATSTVA JEDINSTVA 75/XII, PODGORICA, Montenegro (Republic of)
VIA MICHELE BAROZZI 2, MILANO, Italy
ROBB STREET 87, GEORGETOWN, Guyana
ULICA LJUDEVITA FARKASA VUKOTINO, ZAGREB, Croatia
UPTON ROAD 5, ST MICHAEL, Barbados
COLOVA 17, BRNO, Czech Republic
UL. CHLOPICKIEGO 17/19 M 1, WARSZAWA, Poland
STR NICOLAE COSTIN 4A, CHISINAU, Moldova
GRAYS INN ROAD 222, LONDON, United Kingdom
MAXWELL STREET 8069, WINDHOEK, Namibia
RUE BRULE MAISON 58, LILLE, France
AVENUE BOGANDA CENTRE VILLE, BANGUI, Central African Republic
BOULEVARD MALI BERO 1282, NIAMEY, Niger
MARTINILAAN 12, VUGHT, Netherlands
PO BOX 36, ANNANDALE, United States
JIAN GUO MEN WAI AVENUE 1, BEIJING, China
RUE DU DAUPHINEE 7, PORT VILA, Vanuatu
K GAMSAKHURDIA STREET 9/57, TBILISI, Georgia
UL. ACAD GEORGI BONCHEV 23, SOFIA, Bulgaria
LOT 23 PATTE D OIE, COTONOU, Benin
KING EDWARD 800 ROOM 3042, OTTAWA, Canada
KARYATIDON 16, KIFISSIA, Greece
HOF VAN SONOY 1, ALKMAAR, Netherlands
RUE DE VILLIERS 63, NEUILLY SUR SEINE, France
WHITE PLAINS LANE 4481, WHITE PLAINS, United States
DOMAINE NATIONAL DE SAINT CLOUD, SAINT CLOUD, France
ACCOMMODATION ROAD 8A, LONDON, United Kingdom
JL JEND SUDIRMAN KAV 10 11, JAKARTA, Indonesia
MASSACHUSETTS AVENUE 77, CAMBRIDGE, United States
PRIMACIALNE NAMESTIE 1, BRATISLAVA, Slovakia
LADY ELLEN PLACE 864, OTTAWA, Canada
SEILERSTRASSE 7, BERN, Switzerland
HACI HESNA HATUN MAH HUSEYIN, ISTANBUL, Turkey
CALLE SABINO DE ARANA 18 12 2A, BARCELONA, Spain
INDUSTRIESTRASSE 2-10, UETZE HANIGSEN, Germany
ABOBO 13, ABIDJAN, Ivory coast
MELE ROAD, PORT VILA, Vanuatu
GOIRU 1 A 2, ARRASATE MONDRAGON, Spain
CARL ZEISS STRASSE 2, ETTLINGEN, Germany
FAY U 20, BUDAPEST, Hungary
PIAZZA SCALA 2, MILANO, Italy
BOSSTRAAT 103, TERNAT, Belgium
VIA VITTORIO EMANUELLE III 5 COMUNE, GESICO, Italy
SALTMATARGATAN 7, STOCKHOLM, Sweden
SHI SUL CL QI 09 BLOCO D LOJA 70 LA, BRASILIA, Brazil
BURGEMEESTER HASPELSLAAN 15, AMSTELVEEN, Netherlands
OTTO SENDTNER STRASSE 2, MUNCHEN, Germany
AVENIDA DIAGONAL 211-18, BARCELONA, Spain
SHMARYAHU LEVIN ST 25 BALFOUR ST 12, HAIFA, Israel
RUE 418 PORTE 65 IMMEUBLE FENASCOM, BAMAKO, Mali
YEKKA SUB CITY KEBELE 12 08 HOUSE, ADDIS ABABA, Ethiopia
GRAN DE SANT ANDREU 388, BARCELONA, Spain
ZHI NAN ROAD 64, WENSHAN TAIPEI, Taiwan
AVENUE TEDESCO 5, BRUXELLES, Belgium
KALVARIJU 153, VILNIUS, Lithuania
KLIMENT OHRIDSKI BOULEVARD 8, SOFIA, Bulgaria
BOULEVARD HASSAN II, ABIDJAN, Ivory coast
CORNER LUDERITZ & DANIEL MUNAMAVA S, WINDHOEK, Namibia
APELBERGSGATAN 40, STOCKHOLM, Sweden
VIA CARDUCCI 125, SESTO SAN GIOVANNI, Italy
LUANG PRABANG ROAD, CHANTABOULY, Laos
BAROSS UTCA 137, BUDAPEST, Hungary
BLANCEFLOERLAAN 181, ANTWERPEN, Belgium
ROUTE D ESCH 310, LUXEMBOURG, Luxembourg
GAMONAL 5 EDIFICO VALENCIA 3 PLANTA, MADRID, Spain
C/O NRP INVESTORSERVICE AS, OSLO, Norway
PRELOGE 14, LJUBLJANA, Slovenia
SKANDERBORGVEJ 277, VIBY J, Denmark
NOORDEINDE 98, DEN HAAG, Netherlands
AVENUE CHARLES DE GAULLE 24, NEUILLY SUR SEINE, France
OUEST FOIRE CITE TEUB DAMEU VILLA, DAKAR, Senegal
ORDOGAROK UTCA 80, BUDAPEST, Hungary
B55 ADASTRAL PARK MARTLESHAM HEATH, IPSWICH, United Kingdom
GUNAYDIN SOKAK 24 YENIKENT, LEFKOSA, Cyprus
CALLE DON SANCHO 10, VALLADOLID, Spain
LOT SIDI MERZOUG VILLA 4 LOCAL 3, ALGER, Algeria
FASANENSTRASSE 3, BERLIN, Germany
ROAD 24 HOUSE 3 BLOCK K BANANI, DHAKA, Bangladesh
ROOSIKRANTSI 6, TALLINN, Estonia
VIA GIOVANNI BATTISTA PIRELLI 18, MILANO, Italy
JAMHURI STREET BLOCK 5 BP YONAKA, DAR ES SALAAM, Tanzania
MIRAMSTRASSE 87, KASSEL, Germany
VILSONOVO SETALISTE 15, SARAJEVO, Bosnia and Herzegovina
ADY ENDRE UT 39, BUDAPEST, Hungary
BOUBOULINAS STREET 71, PANORAMA THESSALONIKI, Greece
RUE COLONEL BOURG 105 A, BRUXELLES, Belgium
BERWICK STREET 91, LONDON, United Kingdom
BOULEVARD PAOLI 32, BASTIA, France
UL OKOLNA 2, WROCLAW, Poland
SCHOOL ROAD KINES COURT, BIRMINGHAM, United Kingdom
ISKARSKO SHOSSE 5, SOFIA, Bulgaria
LITTENSTRASSE 10, BERLIN, Germany
1RA CALLE 10-50 ZONA 1, GUATEMALA, Guatemala
RAJADAMRI ROAD 155, BANGKOK, Thailand
KAPOLNA TER 5 A EP 3 EM 7, BUDAPEST, Hungary
RUE DU LUXEMBOURG 5, HANNUT, Belgium
BOULEVARD DE LA PLAINE 21, BRUXELLES, Belgium
MAIN MOTOR ROAD 42 WILBERFORCE, FREETOWN, Sierra Leone
RUE DEFACQZ 113/36, BRUXELLES, Belgium
RUE JEAN CLAUDE DURET, BELLEVILLE, France
RUA DOS BRAGAS 289, PORTO, Portugal
AV PAZ SOLDAN 165-167, SAN ISIDRO, Peru
GORENJSKA CESTA 019A, MENGES, Slovenia
BOULEVARD TANSOBA POLLE, OUAGADOUGOU 01, Burkina Faso
MONTREAL ROAD 58, OTTAWA, Canada
VIA RIVA DI TRENTO 24, MILANO, Italy
RUE SAINT CORNEILLE 54, HAMME-MILLE, Belgium
ARCADIA AVENUE 34 TROJAN HOUSE, LONDON, United Kingdom
JL TEBET BARAT DALAM XE 22C, JAKARTA, Indonesia
POST PARCEL BUILDING 1ST FLOOR, KABUL, Afghanistan
HIETALAHDENKATU 29 A 15, VAASA, Finland
RUE BALMIR 9 DELMAS 83, PORT AU PRINCE, Haiti
AVENIDA MONTES DE OCA 1470, BUENOS AIRES, Argentina
PANEPISTIMIOUPOLI, KOMOTINI, Greece
RUE SABATIER 17, MARCINELLE, Belgium
ALTE GARTNEREI 22, MAINZ, Germany
CANNING WALK 11, SINGAPORE, Singapore
ENDEAVOUR STREET 31A, RED HILL ACT, Australia
WATERMOLEN 10, OUD GASTEL, Netherlands
ALTE LANDSTRASSE 8, BALZERS, Liechtenstein
SIN EL FIL MOUAWAD BUILDING, BEIRUT, Lebanon
NAZARETH INDUSTRIAL ZONE, NAZARETH ILLIT, Israel
OCEAN DRIVE 6300, CORPUS CHRISTI TEXAS, United States
HERSTON ROAD 300, BRISBANE, Australia
BRUNKEBERGSTORG 8, STOCKHOLM, Sweden
VIA DEGLI ALDOBRANDESCHI 190, ROMA, Italy
RUE 545 PORTE 216 BAMAKO HIPPODROME, BAMAKO, Mali
ABRAHAM LINCOLN STRASSE 24, WIESBADEN, Germany
CALLE MEXICO 319 BARRIO, SUCRE, Bolivia
SATENROZEN 13, KONTICH, Belgium
RUE DU LAC D ANNECY IMMEUBLE, TUNIS, Tunisia
FOHRENSTRASSE 51, ECKENTAL, Germany
DUHOVA 2/1444, PRAHA 4, Czech Republic
POUND LANE, EXETER, United Kingdom
TESCHVITZ 3, GINGST, Germany
MIKELETEGI PASALEKUA 2, SAN SEBASTIAN, Spain
RUE DE CRONSTADT 23, PARIS, France
ORANGE STREET 1209, WILMINGTON NEW CASTLE, United States
SANKT ANNAE PLADS 11, KOBENHAVN, Denmark
RUE DE LA RESISTANCE 14, SAINT NICOLAS, Belgium
AVENUE CHARLES HELOU SAIFI BEIRUT, BEIRUT, Lebanon
JINRONG STREET 17 CHINA LIFE CENTER, BEIJING, China
MUNINBAKKEN 9-13, TROMSO, Norway
PIAZZA DANTE 15, TRENTO, Italy
NORTH STREET 19 PORTSLADE, BRIGHTON, United Kingdom
QUINZANBOUGOU FACE TOYOTA, BAMAKO, Mali
VITOSHA BLVD 17, SOFIA, Bulgaria
TAFLAN SOK LEVENT APT 15/2, LEFKOSIA, Cyprus
BEHLMERWEG 5, SOEST, Germany
COIN RUE JOS FELTEN & ROUTE DE, HOWALD, Luxembourg
TEMPFLI TER 7, DESZK, Hungary
VIA SAN BERNARDINO 92, BERGAMO, Italy
NEUE BORSENSTRASSE 1, FRANKFURT, Germany
FEHERVARI UT 89 95, BUDAPEST, Hungary
ROUTE DE L AEROPORT, BUJUMBURA, Burundi
VIA ISONZO 32, ROMA, Italy
RUE DU COQ 43 BTE 1, BRUXELLES, Belgium
ESTADOS UNIDOS 2849, BUENOS AIRES, Argentina
BEZALEL 14, RAMAT GAN, Israel
ROUTE DE L ANSE VATA 4, NOUMEA, New Caledonia
PRINSESSEGRACHT 7, S GRAVENHAGE, Netherlands
SCHEPKINA 3/1, MOSKVA, Russia
DELA COSTA ST 154 HV TOWER 2, MAKATI, Philippines
BANA JOSIPA JELACICA 1, VINKOVCI, Croatia
AV MARTIRES DA PATRIA SALA 7, DILI, East Timor
RUA GAGO COUTHINHO 11, ALFEIZERAO, Portugal
KISTA GALLERIA, KISTA, Sweden
TITOV TRG 2, VELENJE, Slovenia
MEHTAP SOKAK 20 HAMITKOY, LEFKOSIA, Cyprus
ALBISOARA 38, CHISINAU, Moldova
MIKSEBAAN 238/2, BRASSCHAAT, Belgium
BAHNHOFSTRASSE 57, GROSS BIEBERAU, Germany
RUTA PANAMERICANA KM 38 600, GARIN BUENOS AIRES, Argentina
PERGALES G 8, VILNIUS, Lithuania
PO BOX 36, UPPSALA, Sweden
TURAN GUNES BULVARI 50 SOK 2/19, ANKARA, Turkey
BARATASHVILI STREET 2, TBILISI, Georgia
SZENT ANTAL TER 10, TISZASZIGET, Hungary
RUA MARIA ANDRADE 60 RC D, LISBOA, Portugal
CALLE JUNTA DE COMERC 16 PPAL 1A, BARCELONA, Spain
KOCHERWALDSTRASSE 25, BAD FRIEDRICHSHALL, Germany
AVENUE HINNISDAEL 18, BRUXELLES, Belgium
STATIONSPARKEN 25, GLOSTRUP, Denmark
HR BOTEV 14, SOFIA, Bulgaria
RUE ORFILA ZONE INDUSTRIELLE EST, ARRAS, France
MAGDOLNA U 5-7, BUDAPEST, Hungary
UL. MARIACKA 17, KATOWICE, Poland
MIRON COSTIN 5, CHISINAU, Moldova
AVENUE DE L AEROPORT, POINTE NOIRE, Congo
VIA CIPRO 16, BRESCIA, Italy
COLLYER QUAY 21 10-01, SINGAPORE, Singapore
ROUTE DU COLLEGE PERE AUPIAIS, COTONOU, Benin
AVENUE DAUMESNIL 28 BIS, PARIS, France
HOSPITAL DEL REY, BURGOS, Spain
STRAND 265, LONDON, United Kingdom
LUITPOLDPLATZ 11, ROTHENBACH, Germany
VIA ROMA 173, ISPRA, Italy
RUE VAN ELEWYCK 31 BTE 2/3, BRUXELLES, Belgium
BEYOGLU CADDESI 2, GAZIMAGUSA, Cyprus
REITSEPLEIN 3, TILBURG, Netherlands
G5 AMAL 1 776 CYM, RABAT, Morocco
BRITSELEI 23, ANTWERPEN, Belgium
POLJANSKA CESTA 2, SKOFJA LOKA, Slovenia
GABOR ARON UTCA 2, BUDAKESZI, Hungary
BEUSTSTRASSE 12, FREIBERG, Germany
CARTHUSIAN STREET 12, LONDON, United Kingdom
AV 1RA TRANSVERSAL DE LOS PALOS, CARACAS, Venezuela
CARRERA 7 NO 115-33 PISO 12, BOGOTA, Colombia
PLAZA JOSE MARIA PLANELLES 1, ALTEA, Spain
RELLINGER STRASSE 44, HAMBURG, Germany
PHAHOLYOTHIN ROAD, BANGKOK, Thailand
AOBADAI MEGURO KU 2-19-10, TOKYO, Japan
JINGUMAE SHIBUYA KU 1-5-1, TOKYO, Japan
EFAL SEMINAR HAYASMIN STREET 1, TEL AVIV, Israel
CONTIGUO ESCUELA SANTA MARTA, SAN JOSE, Costa Rica
BIKERNIEKU IELA 18, RIGA, Latvia
PRIBISOVA 8, BRATISLAVA, Slovakia
TAIBAI SOUTH ROAD 2 YANTA QU, XIAN, China
KRISTIAN AUGUSTSGATE 5, OSLO, Norway
VIA DEL BOLLO 3, MILANO, Italy
RUE DES LIMBAS 4, BUJUMBURA, Burundi
AV PRESIDENTE NICOLAU LOBATO, DILI, East Timor
CALLE CORCEGA 451 BAJOS, BARCELONA, Spain
ALEKSANTERINKATU 17 A, LAHTI, Finland
ORLAY UTCA 2B, BUDAPEST, Hungary
RUE FREDERIC MISTRAL 22, ARLES, France
IZZET KOMBOS BULVARI 116 BOSTANCI, GUZELYURT, Cyprus
UL ALEJE JEROZOLIMSKIE 181, WARSZAWA, Poland
SCHUTZENSTRASSE 24 26, TOSTEDT, Germany
FABRIKSTRASSE 23-29, PLOCHINGEN, Germany
RUDARSKA 1, LABIN, Croatia
AL RAHMANIYAH DISTRICT, RIYADH, Saudi Arabia
PLOT 7377A/6A, LUSAKA, Zambia
DEL CRUCE LLORENTE DE TIBAS 400, SAN JOSE, Costa Rica
PERNAVAS STREET 1-88, RIGA, Latvia
ENDLA 69 KEEMIA 4, TALLINN, Estonia
AMASONIET STREET 75, WINDHOEK, Namibia
AVENUE CAMILLE FLAMMARION 1, TOULOUSE, France
JL SISINGAMANGARAJA 1, JAKARTA SELATAN, Indonesia
YU HUI NAN ROAD LANXI HOTEL 1, BEIJING, China
AVENIDA TXORIHERRI 9-2, DERIO, Spain
STEPHENSON ROAD 20 TYCHO HOUSE, GUILDFORD, United Kingdom
PLACE HENRI BERGER 14, WAVRE, Belgium
CORNER BROADWAY AND MOFFAT ROAD, NDOLA, Zambia
BEYOGLU SOKAK 9 TURKMENKOY, GAZIMAGUSA, Cyprus
AV LEOPOLD SEDAR SENGHOR 23, DAKAR, Senegal
VYBORZSKA ST 103, KYIV, Ukraine
AL PANTOU STREET 19-23, ATHINA, Greece
VRSOVICKA 796 37, VRSOVICE PRAHA 10, Czech Republic
RUE DU 9 E ZOUAVES 71 B, MUNSTER, France
COV 2, BRUXELLES, Belgium
AVENUE GALIENI MPILA, BRAZZAVILLE, Congo
OTANIEMENTIE 17, ESPOO, Finland
WALTHAM PARK ROAD 96, KINGSTON, Jamaica
AVENUE DE LA NATION 705, OUAGADOUGOU, Burkina Faso
AVENUE FRANKLIN ROOSEVELT 49, AVON, France
GERHARD KINDLER STRASSE 8, REUTLINGEN, Germany
RUE DE LA MAIRIE 247, LIBREVILLE, Gabon
KHILIJI ROAD 22/19 MOHAMMADPUR, DHAKA, Bangladesh
KOSSUTH TER 2, SZOLNOK, Hungary
TONBRIDGE ROAD 130, HILDENBOROUGH, United Kingdom
PRIBINOVA 23, BRATISLAVA, Slovakia
BROOKLYN SQUARE SHOP 40, PRETORIA, South Africa
URB SAN ANTONIO CALLE SAN ANTONIO, CARACAS DTTO CAPITAL, Venezuela
TOWER HILL, PORTLAOISE, Ireland
AVENUE RUCHONNET 14, LAUSANNE, Switzerland
QENDRA ZEJTARE 18, PRISTINA, Kosovo (under UN Security Council Resolution 1244/99)
KANDAGHARI 8 GOTHATAR VILLAGE DEVEL, KATHMANDU, Nepal
HESSENSTRASSE 11, HOFHEIM WALLAU, Germany
304 SANDYCOMBE ROAD, RICHMOND, United Kingdom
HENKESTRASSE 40 612, ERLANGEN, Germany
SAVSKA CESTA 143, ZAGREB, Croatia
CHERRY ORCHARD ESTATE 60, DUBLIN, Ireland
FO TER 1, SIOFOK, Hungary
HENGELOSESTRAAT 705, ENSCHENDE, Netherlands
ENNESCHTGAASS 24, BIVELS, Luxembourg
IMMEUBLE ALIOU TOMOTA, HAMDALLAYE BAMAKO, Mali
RUE SAINT DIDIER 20, PARIS 16, France
DUNAJSKE NABREZIE 15, KOMARNO, Slovakia
GREVILLE STREET 24, LONDON, United Kingdom
PLOT 50663 GABORONE WEST INDUSTRIAL, GABORONE, Botswana
FAZAL E HAQ ROAD BLUE AREA, ISLAMABAD, Pakistan
JANE SANDANSKI BR 2 UL 14, KUMANOVO, Macedonia (the former Yugoslav Republic of)
LAMMERDRIES 2, GEEL, Belgium
SANTVOORTBEEKLAAN 31, DEURNE, Belgium
UNIVERSIDADE DO ALGARVE, FARO, Portugal
STATIONSLAAN 23, SINT ANDRIES BRUGGE, Belgium
CALLE CASTELLO 25, MADRID, Spain
CNR CHURCH BEATRIX STREET, HATFIELD PRETORIA, South Africa
SIG SUL QUADRA 04 LOTE 217, BRASILIA DF, Brazil
ROAD 41 HOUSE 46 GULSHAN 02, DHAKA, Bangladesh
CRISTIAN POPISTEANU STREET 1-3, BUCURESTI, Romania
IM BUDLER 8, LUPSINGEN, Switzerland
NIEUWE LOOIERSSTRAAT 31, AMSTERDAM, Netherlands
WALTER JURMANN GASSE 9, WIEN, Austria
RUE REAUMUR 81, PARIS, France
UL. ZARSZYN 53, ZARSZYN, Poland
STENBACKINKATU 9, HELSINKI, Finland
CALLE CONCILIO DE TRENTO 313 PLANTA, BARCELONA, Spain
RUE BODENBROECK 2-4, BRUXELLES, Belgium
JASZ UTCA 55/B, BUDAPEST, Hungary
DRAZEVICI BB, KISELJAK, Bosnia and Herzegovina
CALLE FRANCISCO SANCHA 24, MADRID, Spain
SAVANNAHWEG 19, UTRECHT, Netherlands
RUE CLAUDE TILLIER 25, PARIS, France
DELFLANDLAAN 15, AMSTERDAM, Netherlands
POD HYBSMANKOU 7, PRAHA, Czech Republic
WEST BAY ROAD WINDWARD I SECOND, GRAND CAYMAN, Cayman Islands
ALEKSE SANTICA BB, TUZLA, Bosnia and Herzegovina
ASMARA, Eritrea
TRAVESSA DA QUEIMADA 23 RC, LISBOA, Portugal
LIBERTY AVENUE, ASMARA, Eritrea
DINU VINTILA STRADA 6 SECTOR 2, BUCURESTI, Romania
DOBBELENBERGSTRAAT 7, BRUSSEL, Belgium
LUPENGA STREET PLOT 9216, LUSAKA, Zambia
KOCHERGASSE 3-5, BERN, Switzerland
KREFT STREET, WINDHOEK, Namibia
STR JEAN MONNET 1 ETAJ 2 AP 17, BUCURESTI, Romania
AVENIDA ZUGAZARTE 56, GETXO, Spain
AGMASHENEBELI AVENUE 54, TBILISI, Georgia
G 18 MAHARANI BAGH, NEW DELHI, India
WALDECK PYRMONTKADE 941, DEN HAAG, Netherlands
VIALE ALDO MORO 62, BOLOGNA, Italy
RUE FRANZ MERJAY 58, BRUXELLES, Belgium
EUPENER STRASSE 59, KOLN, Germany
RUE MARCEL DASSAULT 2, VELIZY VILLACOUBLAY, France
CORSO DI PORTA TICINESE 3, MILANO, Italy
CROMWELL ROAD 52 A, LONDON, United Kingdom
EBERHARDSTRASSE 12, DORTMUND, Germany
25 DE MAYO 713 Y ANTEQUERA Y CASTRO, ASUNCION, Paraguay
UNIVERSITE DE LIEGE SART TILMAN, LIEGE, Belgium
KRALJA DRZISLAVA 12, ZAGREB, Croatia
ROTHERWOOD ROAD, QUEANABEYAN, Australia
BETZALEL STREET 37, RAMAT GAN, Israel
RUE DU BUGNON 38, RENENS, Switzerland
GRONLAND 4, OSLO, Norway
2DA AVENIDA CON 4 TA Y 5 TA, CARACAS, Venezuela
ROLFSBUKTVEIEN 17, FORNEBU, Norway
STADIUM ROAD SEA POINT, MASERU, Lesotho
VORGARTENSTRASSE 27/8/8, WIEN, Austria
DAOYI SOUTH STREET 37, SHENYANG, China
AVENUE LATERALE 35, BRUXELLES, Belgium
RRUGA E DURRESIT LAPRAKE, TIRANA, Albania
VIALE VALGANNA 16, VARESE, Italy
PLAZA DE LICEO 3, MADRID, Spain
SANDES SALDUS PAGASTS SALDUS, SALDUS, Latvia
PAASHEUVELWEG 20, AMSTERDAM, Netherlands
CHAUSSEE DE LA HULPE 178, BRUXELLES, Belgium
UL. MODLINSKA 105, JABLONNA, Poland
EPSTEIN ST 5 APT 2, TEL AVIV, Israel
PLAZA ESPANA 1, CASPE ZARAGOZA, Spain
MARCORY, ABIDJAN 18, Ivory coast
ROBERT KOCH PLATZ 4, BERLIN, Germany
LINKE WIENZEILE 1124, WIEN, Austria
SEHIT KAMIL BALKAN STREET BLOK B, LEFKOSIA, Cyprus
SODRA HAMNGATAN 3, GOTEBORG, Sweden
BAJKALSKA 27, BRATISLAVA, Slovenia
KRUISWEG 629, HOOFDDORP, Netherlands
RADMANDSGADE 43, KOBENHAVN N, Denmark
CALLE CARPIO 19, VILLANUEVA DE LA VERA, Spain
SMEJKALOVA 90, BRNO, Czech Republic
ROAD 3119 VILLA 950 NEW ZINJ 331, MANAMA, Bahrain
KESSENICHER STRASSE 219-221, BONN, Germany
LES CINQ CHEMINS, LE HAILLAN, France
United Arab Emirates
SMULIKOWSKIEGO STREET 4, WARSZAWA, Poland
MUINDI MBINGU STREET, NAIROBI, Kenya
AL RAWDHA MASR STREET, DAMASCUS, Syria
ELSTREE WAY ELSTREE BUSINESS CENTRE, BOREHAMWOOD, United Kingdom
HAUSBERGSTRASSE 13, BAD NAUHEIM, Germany
KYRKBACKEN 19 1TR, SOLNA, Sweden
BOERENKAMPLAAN 5 A, SOMEREN, Netherlands
AVENIDA GALLINAL 2034, MONTEVIDEO, Uruguay
BOSRANDWEG 20, WAGENINGEN, Netherlands
ST GEORGES STREET SAMIR SEMAAN, BSALIM, Lebanon
VIA FILIPPO GIULIANI 3, SAN LUCIDO, Italy
VIA MULINO 51, MALGESSO, Italy
KALNO G 34, PASVALYS, Lithuania
KIFISIAS 99, MAROUSSI, Greece
BRANISLAVA DJURDJEVA 10, SARAJEVO, Bosnia and Herzegovina
RUE DE LA GRANDE POSTE, NIAMEY, Niger
BOULEVARD FRANCE AFRIQUE, OUAGADOUGOU 06, Burkina Faso
PUNTO FRANCO NUOVO MAG 57, TRIESTE, Italy
KORUTURK SOK 9A, GIRNE, Cyprus
PASSEIG DE GRACIA 22, BARCELONA, Spain
